info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/4q/6gykjmks2kzc3pyh3g4n_yk40000gp/T/chromatic--28076-TtZvWcSbkgqI
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Loading 7 other files in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Adding stories defined in "/Users/ateamv/Desktop/project/capa-component/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ateamv/Desktop/project/capa-component/.storybook/storybook-init-framework-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/preview.js-generated-config-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 2291/2305 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular3BarOutlined.js
<s> [webpack.Progress] 69% building 2292/2305 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular3BarOutlined.js
<s> [webpack.Progress] 69% building 2293/2305 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular3BarOutlined.js
<s> [webpack.Progress] 69% building 2293/2306 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular3Bar.js
<s> [webpack.Progress] 69% building 2293/2307 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular2BarTwoTone.js
<s> [webpack.Progress] 69% building 2293/2308 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular2BarSharp.js
<s> [webpack.Progress] 69% building 2294/2308 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular2BarSharp.js
<s> [webpack.Progress] 69% building 2295/2308 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular2BarSharp.js
<s> [webpack.Progress] 69% building 2296/2308 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular2BarSharp.js
<s> [webpack.Progress] 69% building 2297/2308 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular2BarSharp.js
<s> [webpack.Progress] 69% building 2298/2308 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular2BarSharp.js
<s> [webpack.Progress] 69% building 2299/2308 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular2BarSharp.js
<s> [webpack.Progress] 69% building 2299/2309 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular2BarRounded.js
<s> [webpack.Progress] 69% building 2300/2309 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular2BarRounded.js
<s> [webpack.Progress] 69% building 2300/2310 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular2BarOutlined.js
<s> [webpack.Progress] 69% building 2300/2311 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular1BarTwoTone.js
<s> [webpack.Progress] 69% building 2300/2312 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular1BarSharp.js
<s> [webpack.Progress] 69% building 2300/2313 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular2Bar.js
<s> [webpack.Progress] 69% building 2300/2314 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular1BarRounded.js
<s> [webpack.Progress] 69% building 2300/2315 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular1BarOutlined.js
<s> [webpack.Progress] 69% building 2300/2316 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular1Bar.js
<s> [webpack.Progress] 69% building 2301/2316 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular1Bar.js
<s> [webpack.Progress] 69% building 2302/2316 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular1Bar.js
<s> [webpack.Progress] 69% building 2302/2317 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular0BarTwoTone.js
<s> [webpack.Progress] 69% building 2303/2317 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular0BarTwoTone.js
<s> [webpack.Progress] 69% building 2304/2317 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular0BarTwoTone.js
<s> [webpack.Progress] 69% building 2305/2317 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular0BarTwoTone.js
<s> [webpack.Progress] 69% building 2305/2318 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular0BarRounded.js
<s> [webpack.Progress] 69% building 2305/2319 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular0BarSharp.js
<s> [webpack.Progress] 69% building 2306/2319 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular0BarSharp.js
<s> [webpack.Progress] 69% building 2307/2319 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular0BarSharp.js
<s> [webpack.Progress] 69% building 2307/2320 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular0BarOutlined.js
<s> [webpack.Progress] 69% building 2308/2320 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular0BarOutlined.js
<s> [webpack.Progress] 69% building 2308/2321 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular0Bar.js
<s> [webpack.Progress] 69% building 2308/2322 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShutterSpeedTwoTone.js
<s> [webpack.Progress] 69% building 2309/2322 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShutterSpeedTwoTone.js
<s> [webpack.Progress] 69% building 2310/2322 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShutterSpeedTwoTone.js
<s> [webpack.Progress] 69% building 2311/2322 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShutterSpeedTwoTone.js
<s> [webpack.Progress] 69% building 2312/2322 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShutterSpeedTwoTone.js
<s> [webpack.Progress] 69% building 2313/2322 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShutterSpeedTwoTone.js
<s> [webpack.Progress] 69% building 2314/2322 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShutterSpeedTwoTone.js
<s> [webpack.Progress] 69% building 2315/2322 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShutterSpeedTwoTone.js
<s> [webpack.Progress] 69% building 2316/2322 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShutterSpeedTwoTone.js
<s> [webpack.Progress] 69% building 2316/2323 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShutterSpeedSharp.js
<s> [webpack.Progress] 69% building 2316/2324 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShutterSpeedRounded.js
<s> [webpack.Progress] 69% building 2316/2325 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShutterSpeedOutlined.js
<s> [webpack.Progress] 69% building 2316/2326 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShutterSpeed.js
<s> [webpack.Progress] 69% building 2316/2327 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShuffleTwoTone.js
<s> [webpack.Progress] 69% building 2316/2328 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShuffleRounded.js
<s> [webpack.Progress] 69% building 2316/2329 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShuffleSharp.js
<s> [webpack.Progress] 69% building 2316/2330 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Shuffle.js
<s> [webpack.Progress] 69% building 2316/2331 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShuffleOutlined.js
<s> [webpack.Progress] 69% building 2317/2331 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShuffleOutlined.js
<s> [webpack.Progress] 69% building 2317/2332 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShowChartSharp.js
<s> [webpack.Progress] 69% building 2317/2333 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShowChartRounded.js
<s> [webpack.Progress] 69% building 2317/2334 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShowChartOutlined.js
<s> [webpack.Progress] 69% building 2317/2335 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShowChart.js
<s> [webpack.Progress] 69% building 2317/2336 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShortTextTwoTone.js
<s> [webpack.Progress] 69% building 2317/2337 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShowChartTwoTone.js
<s> [webpack.Progress] 69% building 2317/2338 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShortTextSharp.js
<s> [webpack.Progress] 69% building 2317/2339 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShortTextRounded.js
<s> [webpack.Progress] 69% building 2317/2340 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShortTextOutlined.js
<s> [webpack.Progress] 69% building 2317/2341 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShortText.js
<s> [webpack.Progress] 69% building 2317/2342 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShopTwoTone.js
<s> [webpack.Progress] 69% building 2317/2343 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShopTwoTwoTone.js
<s> [webpack.Progress] 69% building 2317/2344 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShopTwoSharp.js
<s> [webpack.Progress] 69% building 2317/2345 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShopTwoRounded.js
<s> [webpack.Progress] 69% building 2317/2346 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShopTwoOutlined.js
<s> [webpack.Progress] 69% building 2317/2347 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShopTwo.js
<s> [webpack.Progress] 69% building 2317/2348 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShopSharp.js
<s> [webpack.Progress] 69% building 2317/2349 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShopRounded.js
<s> [webpack.Progress] 69% building 2317/2350 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShoppingCartTwoTone.js
<s> [webpack.Progress] 69% building 2317/2351 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShoppingCartRounded.js
<s> [webpack.Progress] 69% building 2318/2351 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShoppingCartRounded.js
<s> [webpack.Progress] 69% building 2319/2351 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShoppingCartRounded.js
<s> [webpack.Progress] 69% building 2319/2352 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShoppingCartSharp.js
<s> [webpack.Progress] 69% building 2319/2353 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShoppingCartOutlined.js
<s> [webpack.Progress] 69% building 2319/2354 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShoppingCart.js
<s> [webpack.Progress] 69% building 2319/2355 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShoppingBasketTwoTone.js
<s> [webpack.Progress] 69% building 2319/2356 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShoppingBasketSharp.js
<s> [webpack.Progress] 69% building 2319/2357 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShoppingBasketOutlined.js
<s> [webpack.Progress] 69% building 2319/2358 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShoppingBasket.js
<s> [webpack.Progress] 68% building 2319/2359 modules 40 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShoppingBasketRounded.js
<s> [webpack.Progress] 68% building 2319/2360 modules 41 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Shop.js
<s> [webpack.Progress] 68% building 2319/2361 modules 42 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShopOutlined.js
<s> [webpack.Progress] 68% building 2319/2362 modules 43 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShareTwoTone.js
<s> [webpack.Progress] 68% building 2319/2363 modules 44 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShareSharp.js
<s> [webpack.Progress] 68% building 2319/2364 modules 45 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShareRounded.js
<s> [webpack.Progress] 68% building 2319/2365 modules 46 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ShareOutlined.js
<s> [webpack.Progress] 68% building 2319/2366 modules 47 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Share.js
<s> [webpack.Progress] 68% building 2319/2367 modules 48 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsVoiceTwoTone.js
<s> [webpack.Progress] 68% building 2319/2368 modules 49 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsVoiceSharp.js
<s> [webpack.Progress] 68% building 2319/2369 modules 50 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsVoiceRounded.js
<s> [webpack.Progress] 68% building 2319/2370 modules 51 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsVoiceOutlined.js
<s> [webpack.Progress] 68% building 2319/2371 modules 52 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsVoice.js
<s> [webpack.Progress] 68% building 2319/2372 modules 53 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsTwoTone.js
<s> [webpack.Progress] 68% building 2319/2373 modules 54 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsSystemDaydreamTwoTone.js
<s> [webpack.Progress] 68% building 2319/2374 modules 55 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsSystemDaydreamSharp.js
<s> [webpack.Progress] 68% building 2319/2375 modules 56 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsSystemDaydreamRounded.js
<s> [webpack.Progress] 68% building 2319/2376 modules 57 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsSystemDaydreamOutlined.js
<s> [webpack.Progress] 68% building 2320/2376 modules 56 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsSystemDaydreamOutlined.js
<s> [webpack.Progress] 68% building 2321/2376 modules 55 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsSystemDaydreamOutlined.js
<s> [webpack.Progress] 68% building 2322/2376 modules 54 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsSystemDaydreamOutlined.js
<s> [webpack.Progress] 68% building 2322/2377 modules 55 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsSharp.js
<s> [webpack.Progress] 68% building 2322/2378 modules 56 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsSystemDaydream.js
<s> [webpack.Progress] 68% building 2322/2379 modules 57 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsRounded.js
<s> [webpack.Progress] 68% building 2322/2380 modules 58 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsRemoteTwoTone.js
<s> [webpack.Progress] 68% building 2323/2380 modules 57 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsRemoteTwoTone.js
<s> [webpack.Progress] 68% building 2324/2380 modules 56 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsRemoteTwoTone.js
<s> [webpack.Progress] 68% building 2324/2381 modules 57 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsRemoteSharp.js
<s> [webpack.Progress] 68% building 2325/2381 modules 56 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsRemoteSharp.js
<s> [webpack.Progress] 68% building 2326/2381 modules 55 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsRemoteSharp.js
<s> [webpack.Progress] 68% building 2326/2382 modules 56 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsRemoteRounded.js
<s> [webpack.Progress] 68% building 2326/2383 modules 57 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsRemoteOutlined.js
<s> [webpack.Progress] 68% building 2326/2384 modules 58 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsRemote.js
<s> [webpack.Progress] 68% building 2326/2385 modules 59 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsPowerTwoTone.js
<s> [webpack.Progress] 68% building 2327/2385 modules 58 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsPowerTwoTone.js
<s> [webpack.Progress] 68% building 2328/2385 modules 57 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsPowerTwoTone.js
<s> [webpack.Progress] 68% building 2329/2385 modules 56 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsPowerTwoTone.js
<s> [webpack.Progress] 68% building 2330/2385 modules 55 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsPowerTwoTone.js
<s> [webpack.Progress] 68% building 2331/2385 modules 54 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsPowerTwoTone.js
<s> [webpack.Progress] 68% building 2331/2386 modules 55 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsPowerSharp.js
<s> [webpack.Progress] 68% building 2331/2387 modules 56 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsPowerRounded.js
<s> [webpack.Progress] 68% building 2331/2388 modules 57 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsPowerOutlined.js
<s> [webpack.Progress] 68% building 2332/2388 modules 56 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsPowerOutlined.js
<s> [webpack.Progress] 68% building 2333/2388 modules 55 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsPowerOutlined.js
<s> [webpack.Progress] 68% building 2334/2388 modules 54 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsPowerOutlined.js
<s> [webpack.Progress] 68% building 2335/2388 modules 53 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsPowerOutlined.js
<s> [webpack.Progress] 68% building 2336/2388 modules 52 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsPowerOutlined.js
<s> [webpack.Progress] 68% building 2337/2388 modules 51 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsPowerOutlined.js
<s> [webpack.Progress] 68% building 2338/2388 modules 50 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsPowerOutlined.js
<s> [webpack.Progress] 68% building 2339/2388 modules 49 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsPowerOutlined.js
<s> [webpack.Progress] 68% building 2339/2389 modules 50 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsPower.js
<s> [webpack.Progress] 68% building 2340/2389 modules 49 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsPower.js
<s> [webpack.Progress] 68% building 2340/2390 modules 50 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsPhoneTwoTone.js
<s> [webpack.Progress] 68% building 2341/2390 modules 49 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsPhoneTwoTone.js
<s> [webpack.Progress] 68% building 2341/2391 modules 50 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsPhoneSharp.js
<s> [webpack.Progress] 68% building 2342/2391 modules 49 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsPhoneSharp.js
<s> [webpack.Progress] 68% building 2343/2391 modules 48 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsPhoneSharp.js
<s> [webpack.Progress] 68% building 2344/2391 modules 47 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsPhoneSharp.js
<s> [webpack.Progress] 68% building 2345/2391 modules 46 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsPhoneSharp.js
<s> [webpack.Progress] 68% building 2346/2391 modules 45 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsPhoneSharp.js
<s> [webpack.Progress] 68% building 2347/2391 modules 44 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsPhoneSharp.js
<s> [webpack.Progress] 68% building 2348/2391 modules 43 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsPhoneSharp.js
<s> [webpack.Progress] 68% building 2349/2391 modules 42 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsPhoneSharp.js
<s> [webpack.Progress] 68% building 2350/2391 modules 41 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsPhoneSharp.js
<s> [webpack.Progress] 68% building 2350/2392 modules 42 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsPhoneRounded.js
<s> [webpack.Progress] 68% building 2350/2393 modules 43 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsPhoneOutlined.js
<s> [webpack.Progress] 68% building 2351/2393 modules 42 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsPhoneOutlined.js
<s> [webpack.Progress] 68% building 2352/2393 modules 41 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsPhoneOutlined.js
<s> [webpack.Progress] 68% building 2353/2393 modules 40 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsPhoneOutlined.js
<s> [webpack.Progress] 69% building 2354/2393 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsPhoneOutlined.js
<s> [webpack.Progress] 69% building 2355/2393 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsPhoneOutlined.js
<s> [webpack.Progress] 69% building 2356/2393 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsPhoneOutlined.js
<s> [webpack.Progress] 69% building 2357/2393 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsPhoneOutlined.js
<s> [webpack.Progress] 69% building 2358/2393 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsPhoneOutlined.js
<s> [webpack.Progress] 69% building 2359/2393 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsPhoneOutlined.js
<s> [webpack.Progress] 69% building 2360/2393 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsPhoneOutlined.js
<s> [webpack.Progress] 69% building 2361/2393 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsPhoneOutlined.js
