info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/4q/6gykjmks2kzc3pyh3g4n_yk40000gp/T/chromatic--30188-ja5zOflNZNQO
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Loading 7 other files in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Adding stories defined in "/Users/ateamv/Desktop/project/capa-component/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ateamv/Desktop/project/capa-component/.storybook/storybook-init-framework-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/preview.js-generated-config-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 2010/2026 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SmokeFreeTwoTone.js
<s> [webpack.Progress] 69% building 2010/2027 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SmokeFreeSharp.js
<s> [webpack.Progress] 69% building 2011/2027 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SmokeFreeSharp.js
<s> [webpack.Progress] 69% building 2011/2028 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SmokeFreeRounded.js
<s> [webpack.Progress] 69% building 2011/2029 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SmartphoneTwoTone.js
<s> [webpack.Progress] 69% building 2011/2030 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SmokeFree.js
<s> [webpack.Progress] 69% building 2011/2031 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SmartphoneSharp.js
<s> [webpack.Progress] 69% building 2011/2032 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SmartphoneRounded.js
<s> [webpack.Progress] 69% building 2012/2032 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SmartphoneRounded.js
<s> [webpack.Progress] 69% building 2012/2033 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SmokeFreeOutlined.js
<s> [webpack.Progress] 69% building 2012/2034 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SmartphoneOutlined.js
<s> [webpack.Progress] 69% building 2012/2035 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Smartphone.js
<s> [webpack.Progress] 69% building 2012/2036 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SlowMotionVideoTwoTone.js
<s> [webpack.Progress] 69% building 2012/2037 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SlowMotionVideoSharp.js
<s> [webpack.Progress] 69% building 2012/2038 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SlowMotionVideoRounded.js
<s> [webpack.Progress] 69% building 2012/2039 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SlowMotionVideo.js
<s> [webpack.Progress] 69% building 2012/2040 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SlowMotionVideoOutlined.js
<s> [webpack.Progress] 69% building 2012/2041 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SlideshowRounded.js
<s> [webpack.Progress] 69% building 2012/2042 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SlideshowSharp.js
<s> [webpack.Progress] 69% building 2012/2043 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SlideshowTwoTone.js
<s> [webpack.Progress] 69% building 2012/2044 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Slideshow.js
<s> [webpack.Progress] 69% building 2012/2045 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SlideshowOutlined.js
<s> [webpack.Progress] 69% building 2012/2046 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SkipPreviousTwoTone.js
<s> [webpack.Progress] 68% building 2012/2047 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SkipPreviousSharp.js
<s> [webpack.Progress] 68% building 2012/2048 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SkipPreviousRounded.js
<s> [webpack.Progress] 68% building 2012/2049 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SkipPreviousOutlined.js
<s> [webpack.Progress] 68% building 2012/2050 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SkipPrevious.js
<s> [webpack.Progress] 68% building 2012/2051 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SkipNextTwoTone.js
<s> [webpack.Progress] 68% building 2012/2052 modules 40 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SkipNextSharp.js
<s> [webpack.Progress] 68% building 2012/2053 modules 41 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SkipNextRounded.js
<s> [webpack.Progress] 68% building 2012/2054 modules 42 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SkipNextOutlined.js
<s> [webpack.Progress] 68% building 2012/2055 modules 43 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SingleBedSharp.js
<s> [webpack.Progress] 68% building 2012/2056 modules 44 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SingleBedTwoTone.js
<s> [webpack.Progress] 68% building 2012/2057 modules 45 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SkipNext.js
<s> [webpack.Progress] 68% building 2012/2058 modules 46 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SingleBedRounded.js
<s> [webpack.Progress] 68% building 2013/2058 modules 45 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SingleBedRounded.js
<s> [webpack.Progress] 68% building 2014/2058 modules 44 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SingleBedRounded.js
<s> [webpack.Progress] 68% building 2014/2059 modules 45 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SingleBedOutlined.js
<s> [webpack.Progress] 68% building 2014/2060 modules 46 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SingleBed.js
<s> [webpack.Progress] 68% building 2014/2061 modules 47 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SimCardTwoTone.js
<s> [webpack.Progress] 68% building 2015/2061 modules 46 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SimCardTwoTone.js
<s> [webpack.Progress] 68% building 2015/2062 modules 47 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SimCardSharp.js
<s> [webpack.Progress] 68% building 2015/2063 modules 48 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SimCardRounded.js
<s> [webpack.Progress] 68% building 2015/2064 modules 49 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SimCard.js
<s> [webpack.Progress] 68% building 2015/2065 modules 50 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SimCardOutlined.js
<s> [webpack.Progress] 68% building 2015/2066 modules 51 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifiOffSharp.js
<s> [webpack.Progress] 68% building 2015/2067 modules 52 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifiOffTwoTone.js
<s> [webpack.Progress] 68% building 2015/2068 modules 53 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifiOffOutlined.js
<s> [webpack.Progress] 68% building 2015/2069 modules 54 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifiOffRounded.js
<s> [webpack.Progress] 68% building 2015/2070 modules 55 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifiOff.js
<s> [webpack.Progress] 68% building 2016/2070 modules 54 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifiOff.js
<s> [webpack.Progress] 68% building 2017/2070 modules 53 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifiOff.js
<s> [webpack.Progress] 68% building 2018/2070 modules 52 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifiOff.js
<s> [webpack.Progress] 68% building 2019/2070 modules 51 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifiOff.js
<s> [webpack.Progress] 68% building 2020/2070 modules 50 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifiOff.js
<s> [webpack.Progress] 68% building 2021/2070 modules 49 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifiOff.js
<s> [webpack.Progress] 68% building 2022/2070 modules 48 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifiOff.js
<s> [webpack.Progress] 68% building 2023/2070 modules 47 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifiOff.js
<s> [webpack.Progress] 68% building 2024/2070 modules 46 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifiOff.js
<s> [webpack.Progress] 68% building 2025/2070 modules 45 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifiOff.js
<s> [webpack.Progress] 68% building 2026/2070 modules 44 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifiOff.js
<s> [webpack.Progress] 68% building 2027/2070 modules 43 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifiOff.js
<s> [webpack.Progress] 68% building 2028/2070 modules 42 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifiOff.js
<s> [webpack.Progress] 68% building 2029/2070 modules 41 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifiOff.js
<s> [webpack.Progress] 68% building 2030/2070 modules 40 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifiOff.js
<s> [webpack.Progress] 68% building 2031/2070 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifiOff.js
<s> [webpack.Progress] 68% building 2032/2070 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifiOff.js
<s> [webpack.Progress] 68% building 2033/2070 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifiOff.js
<s> [webpack.Progress] 68% building 2034/2070 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifiOff.js
<s> [webpack.Progress] 68% building 2035/2070 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifiOff.js
<s> [webpack.Progress] 69% building 2036/2070 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifiOff.js
<s> [webpack.Progress] 69% building 2037/2070 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifiOff.js
<s> [webpack.Progress] 69% building 2038/2070 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifiOff.js
<s> [webpack.Progress] 69% building 2038/2071 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi4BarTwoTone.js
<s> [webpack.Progress] 69% building 2039/2071 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi4BarTwoTone.js
<s> [webpack.Progress] 69% building 2040/2071 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi4BarTwoTone.js
<s> [webpack.Progress] 69% building 2041/2071 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi4BarTwoTone.js
<s> [webpack.Progress] 69% building 2042/2071 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi4BarTwoTone.js
<s> [webpack.Progress] 69% building 2043/2071 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi4BarTwoTone.js
<s> [webpack.Progress] 69% building 2044/2071 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi4BarTwoTone.js
<s> [webpack.Progress] 69% building 2045/2071 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi4BarTwoTone.js
<s> [webpack.Progress] 69% building 2046/2071 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi4BarTwoTone.js
<s> [webpack.Progress] 69% building 2047/2071 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi4BarTwoTone.js
<s> [webpack.Progress] 69% building 2048/2071 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi4BarTwoTone.js
<s> [webpack.Progress] 69% building 2049/2071 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi4BarTwoTone.js
<s> [webpack.Progress] 69% building 2049/2072 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi4BarSharp.js
<s> [webpack.Progress] 69% building 2050/2072 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi4BarSharp.js
<s> [webpack.Progress] 69% building 2051/2072 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi4BarSharp.js
<s> [webpack.Progress] 69% building 2052/2072 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi4BarSharp.js
<s> [webpack.Progress] 69% building 2053/2072 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi4BarSharp.js
<s> [webpack.Progress] 69% building 2054/2072 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi4BarSharp.js
<s> [webpack.Progress] 69% building 2055/2072 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi4BarSharp.js
<s> [webpack.Progress] 69% building 2056/2072 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi4BarSharp.js
<s> [webpack.Progress] 69% building 2057/2072 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi4BarSharp.js
<s> [webpack.Progress] 69% building 2057/2073 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi4BarRounded.js
<s> [webpack.Progress] 69% building 2058/2073 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi4BarRounded.js
<s> [webpack.Progress] 69% building 2058/2074 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi4BarOutlined.js
<s> [webpack.Progress] 69% building 2059/2074 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi4BarOutlined.js
<s> [webpack.Progress] 69% building 2060/2074 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi4BarOutlined.js
<s> [webpack.Progress] 69% building 2061/2074 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi4BarOutlined.js
<s> [webpack.Progress] 69% building 2062/2074 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi4BarOutlined.js
<s> [webpack.Progress] 69% building 2063/2074 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi4BarOutlined.js
<s> [webpack.Progress] 69% building 2064/2074 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi4BarOutlined.js
<s> [webpack.Progress] 69% building 2065/2074 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi4BarOutlined.js
<s> [webpack.Progress] 69% building 2066/2074 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi4BarOutlined.js
<s> [webpack.Progress] 69% building 2067/2074 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi4BarOutlined.js
<s> [webpack.Progress] 69% building 2068/2074 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi4BarOutlined.js
<s> [webpack.Progress] 69% building 2069/2074 modules 5 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi4BarOutlined.js
<s> [webpack.Progress] 69% building 2070/2074 modules 4 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi4BarOutlined.js
<s> [webpack.Progress] 69% building 2070/2075 modules 5 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi4BarLockTwoTone.js
<s> [webpack.Progress] 69% building 2070/2076 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi4BarLockSharp.js
<s> [webpack.Progress] 69% building 2070/2077 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi4BarLockRounded.js
<s> [webpack.Progress] 69% building 2070/2078 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi4BarLockOutlined.js
<s> [webpack.Progress] 69% building 2070/2079 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi4Bar.js
<s> [webpack.Progress] 69% building 2070/2080 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi4BarLock.js
<s> [webpack.Progress] 69% building 2070/2081 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi3BarTwoTone.js
<s> [webpack.Progress] 69% building 2070/2082 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi3BarSharp.js
<s> [webpack.Progress] 69% building 2070/2083 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi3BarRounded.js
<s> [webpack.Progress] 69% building 2070/2084 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi3BarOutlined.js
<s> [webpack.Progress] 69% building 2070/2085 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi3BarLockTwoTone.js
<s> [webpack.Progress] 69% building 2070/2086 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi3BarLockSharp.js
<s> [webpack.Progress] 69% building 2070/2087 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi3BarLockOutlined.js
<s> [webpack.Progress] 69% building 2070/2088 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi3BarLockRounded.js
<s> [webpack.Progress] 69% building 2070/2089 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi3BarLock.js
<s> [webpack.Progress] 69% building 2070/2090 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi3Bar.js
<s> [webpack.Progress] 69% building 2070/2091 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi2BarTwoTone.js
<s> [webpack.Progress] 69% building 2070/2092 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi2BarSharp.js
<s> [webpack.Progress] 69% building 2070/2093 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi2BarOutlined.js
<s> [webpack.Progress] 69% building 2070/2094 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi2BarRounded.js
<s> [webpack.Progress] 69% building 2070/2095 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi2BarLockTwoTone.js
<s> [webpack.Progress] 69% building 2070/2096 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi2BarLockSharp.js
<s> [webpack.Progress] 69% building 2070/2097 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi2BarLockRounded.js
<s> [webpack.Progress] 69% building 2071/2097 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi2BarLockRounded.js
<s> [webpack.Progress] 69% building 2071/2098 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi2BarLockOutlined.js
<s> [webpack.Progress] 69% building 2072/2098 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi2BarLockOutlined.js
<s> [webpack.Progress] 69% building 2072/2099 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi2BarLock.js
<s> [webpack.Progress] 69% building 2072/2100 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi2Bar.js
<s> [webpack.Progress] 69% building 2072/2101 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi1BarTwoTone.js
<s> [webpack.Progress] 69% building 2072/2102 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi1BarSharp.js
<s> [webpack.Progress] 69% building 2072/2103 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi1BarRounded.js
<s> [webpack.Progress] 69% building 2073/2103 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi1BarRounded.js
<s> [webpack.Progress] 69% building 2074/2103 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi1BarRounded.js
<s> [webpack.Progress] 69% building 2074/2104 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi1BarOutlined.js
<s> [webpack.Progress] 69% building 2074/2105 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi1BarLockTwoTone.js
<s> [webpack.Progress] 69% building 2075/2105 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi1BarLockTwoTone.js
<s> [webpack.Progress] 69% building 2076/2105 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi1BarLockTwoTone.js
<s> [webpack.Progress] 69% building 2077/2105 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi1BarLockTwoTone.js
<s> [webpack.Progress] 69% building 2078/2105 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi1BarLockTwoTone.js
<s> [webpack.Progress] 69% building 2079/2105 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi1BarLockTwoTone.js
<s> [webpack.Progress] 69% building 2080/2105 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi1BarLockTwoTone.js
<s> [webpack.Progress] 69% building 2080/2106 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi1BarLockSharp.js
<s> [webpack.Progress] 69% building 2080/2107 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi1BarLockRounded.js
<s> [webpack.Progress] 69% building 2080/2108 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi1BarLockOutlined.js
<s> [webpack.Progress] 69% building 2080/2109 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi1BarLock.js
<s> [webpack.Progress] 69% building 2081/2109 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi1BarLock.js
<s> [webpack.Progress] 69% building 2082/2109 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi1BarLock.js
<s> [webpack.Progress] 69% building 2082/2110 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi1Bar.js
<s> [webpack.Progress] 69% building 2082/2111 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi0BarTwoTone.js
